  [1m[36mSQL (1.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (3.4ms)[0m  DROP TABLE "caches" CASCADE
  [1m[36m (13.2ms)[0m  [1mCREATE TABLE "caches" ("id" serial primary key, "text" text, "link" character varying, "username" character varying, "gender" character varying, "geo" character varying, "sentiment" character varying, "url" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "time" timestamp) [0m
  [1m[35m (1.6ms)[0m  DROP TABLE "tweets" CASCADE
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "tweets" ("id" serial primary key, "text" text, "link" character varying, "username" character varying, "gender" character varying, "geo" character varying, "sentiment" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "url" character varying, "time" timestamp) [0m
  [1m[35m (0.2ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mSQL (1.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (39.3ms)[0m  CREATE TABLE "caches" ("id" serial primary key, "text" text, "link" character varying, "username" character varying, "gender" character varying, "geo" character varying, "sentiment" character varying, "url" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "time" timestamp) 
  [1m[36m (4.1ms)[0m  [1mDROP TABLE "tweets" CASCADE[0m
  [1m[35m (3.3ms)[0m  CREATE TABLE "tweets" ("id" serial primary key, "text" text, "link" character varying, "username" character varying, "gender" character varying, "geo" character varying, "sentiment" character varying, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "url" character varying, "time" timestamp) 
  [1m[36m (0.7ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20151116143706')
  [1m[36m (0.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20151115200743')[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20151116131738')
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
